"Edad","Nombre_Genero_Victima_Texto","Nombre_Comuna"
21,"Mujer","Maipu"
35,"Mujer","La Florida"
18,"Hombre","Cerro Navia"
28,"Otro","Providencia"
30,"Hombre","La Pintana"
27,"Mujer","Vitacura"
32,"Mujer","Talagante"
25,"Mujer","Talagante"
20,"Hombre","Huechuraba"
37,"Hombre","Independencia"
22,"Mujer","Santiago"
32,"Mujer","Nunoa"
25,"Mujer","Cerro Navia"
27,"Mujer","El Bosque"
27,"Hombre","Las Condes"
39,"Hombre","Cerro Navia"
31,"Hombre","Recoleta"
22,"Mujer","Pudahuel"
32,"Mujer","San Bernardo"
33,"Hombre","San Ramon"
32,"Hombre","La Florida"
19,"Mujer","Nunoa"
31,"Hombre","Estacion Central"
35,"Mujer","La Reina"
30,"Hombre","Recoleta"
25,"Hombre","Maipu"
29,"Hombre","San Bernardo"
